id,q-table
822,-35.86  -18.99  -21.71
823,-33.44  -33.34  -29.11
824,-33.35  -33.30  -25.96
825,-21.03  -25.37  -16.40
826,-27.75  -13.13  -21.26
827,-25.04  -16.30  -11.13
828,-32.00  -31.01  -25.44
829,-25.61  -23.97  -20.86
830,-31.50  -22.50  -26.18
831,-30.07  -28.63  -19.24
832,-30.73  -17.88  -24.86
833,-29.10  -33.72  -31.99
834,-26.65  -31.23  -27.02
835,-28.01  -30.46  -35.78
836,-22.43  -23.56  -29.11
837,-35.89  -19.72  -25.38
838,-32.69  -28.73  -30.50
839,-21.88  -22.59  -26.64
840,-31.03  -28.59  -35.12
841,-24.42  -31.10  -22.15
842,-24.82  -28.44  -32.18
843,-33.13  -25.09  -28.15
844,-35.21  -38.30  -35.52
845,-27.22  -19.43  -21.02
846,-24.67  -20.84  -21.32
847,-25.81  -20.26  -20.18
848,-30.80  -18.89  -27.12
849,-27.35  -23.57  -26.41
850,-23.29  -33.79  -28.02
851,-29.82  -25.33  -31.45
852,-10.19  -29.70  -34.85
853,-14.86  -31.76  -26.07
854,-29.37  -24.44  -25.09
855,-23.46  -30.47  -28.41
856,-21.25  -23.88  -25.66
857,-18.22  -14.71  -16.43
858,-25.96  -31.09  -30.86
859,-36.25  -31.82  -29.28
860,-32.52  -22.69  -33.08
861,-25.29  -29.37  -22.19
862,-26.13  -27.95  -24.17
863,-31.17  -18.95  -29.31
864,-28.31  -22.56  -25.68
865,-21.34  -27.16  -35.36
866,-19.52  -24.70  -27.02
867,-37.00  -34.30  -36.01
868,-31.54  -29.96  -30.11
869,-30.71  -31.49  -24.16
870,-23.02  -22.92  -24.07
871,-21.02  -29.12  -34.69
872,-25.51  -32.41  -30.75
873,-23.47  -23.51  -21.41
874,-30.38  -26.54  -36.10
875,-12.40  -23.48  -21.79
876,-34.15  -14.69  -9.39
877,-18.54  -31.15  -16.28
878,-27.74  -29.44  -23.46
879,-4.49  -28.94  -18.08
880,-31.81  -29.08  -24.84
881,-29.43  -21.96  -27.04
882,-26.02  -26.99  -23.40
883,-29.39  -34.70  -27.28
884,-20.44  -25.75  -19.21
885,-24.19  -27.58  -22.05
886,-31.11  -14.10  -13.84
887,-35.19  -28.14  -38.57
888,-34.02  -27.97  -29.71
889,-18.64  -25.56  -27.81
890,-15.98  -21.99  -16.42
891,-28.49  -15.65  -18.17
892,-22.16  -13.67  -27.09
893,-23.09  -26.99  -22.40
894,-26.27  -33.97  -29.95
895,-31.74  -29.17  -22.61
896,-28.15  -23.11  -24.35
897,-39.33  -35.20  -27.20
898,-18.59  -23.90  -17.35
899,-27.41  -24.79  -28.98
900,-32.09  -28.86  -30.75
901,-20.19  -21.40  -26.86
902,-32.01  -27.64  -32.30
903,-24.37  -22.84  -18.81
904,-20.39  -16.48  -18.08
905,-27.56  -28.32  -24.19
906,-29.58  -28.01  -28.50
907,-31.56  -32.39  -31.51
908,-34.95  -19.32  -18.57
909,-26.14  -19.21  -20.35
910,-20.23  -31.32  -25.98
911,-32.73  -31.09  -29.17
912,-22.09  -16.92  -22.19
913,-38.62  -35.26  -24.18
914,-34.28  -28.04  -29.74
915,-33.18  -32.22  -24.35
916,-29.18  -21.66  -29.50
917,-20.19  -20.66  -24.05
918,-34.06  -39.56  -38.30
919,-25.82  -17.85  -21.61
920,-25.78  -29.04  -39.45
921,-21.72  -20.80  -23.92
922,-29.10  -33.40  -35.80
923,-25.02  -13.17  -20.09
924,-26.94  -36.53  -25.55
925,-29.53  -27.03  -26.60
926,-31.52  -31.58  -25.24
927,-23.13  -16.37  -23.52
928,-19.06  -30.70  -26.13
929,-23.88  -14.51  -22.09
930,-25.28  -25.08  -23.59
931,-25.64  -25.33  -36.33
932,-17.56  -22.94  -21.17
933,-25.35  -20.97  -23.20
934,-24.83  -24.56  -22.11
935,-34.31  -24.06  -31.68
936,-28.09  -27.26  -28.75
937,-31.41  -27.63  -24.35
938,-37.53  -30.40  -34.84
939,-24.24  -28.86  -24.25
940,-26.90  -28.22  -26.42
941,-21.48  -32.82  -33.28
942,-38.66  -28.80  -25.35
943,-19.31  -21.90  -33.19
944,-27.64  -23.31  -23.69
945,-24.31  -21.23  -19.11
946,-15.99  -20.26  -19.14
947,-18.56  -20.71  -26.26
948,-37.22  -23.67  -27.03
949,-32.01  -33.47  -33.82
950,-34.10  -32.77  -29.34
951,-23.28  -30.32  -22.62
952,-18.40  -23.70  -25.63
953,-24.36  -16.96  -16.89
954,-28.39  -5.75  -23.11
955,-28.03  -23.94  -27.63
956,-18.14  -14.63  -34.85
957,-24.81  -19.42  -22.17
958,-21.09  -25.88  -31.86
959,-33.73  -29.16  -15.07
960,-21.34  -23.92  -25.32
961,-24.89  -29.58  -21.90
962,-21.37  -27.11  -21.94
963,-31.51  -34.97  -22.69
964,-26.87  -23.62  -23.55
965,-24.87  -25.06  -20.91
966,-21.03  -23.10  -26.89
967,-31.39  -28.52  -26.01
968,-26.97  -14.39  -28.67
969,-17.14  -23.19  -25.85
970,-25.87  -25.18  -27.70
971,-33.38  -26.61  -29.07
972,-22.96  -18.77  -19.18
973,-35.00  -35.05  -24.85
974,-22.06  -33.32  -16.94
975,-33.69  -22.81  -24.95
976,-30.24  -24.95  -26.49
977,-20.11  -21.98  -17.63
978,-26.23  -22.42  -26.05
979,-27.64  -22.22  -28.94
980,-33.17  -21.76  -28.21
981,-19.24  -17.72  -23.73
982,-33.91  -35.69  -36.38
983,-35.74  -40.72  -39.30
984,-28.20  -33.19  -33.58
985,-26.78  -23.05  -21.49
986,-23.30  -29.66  -36.64
987,-14.97  -30.59  -5.84
988,-17.99  -21.05  -20.53
989,-21.88  -23.79  -19.59
990,-28.07  -19.09  -29.38
991,-27.43  -26.56  -37.18
992,-21.79  -19.91  -17.24
993,-18.85  -17.66  -20.79
994,-33.54  -30.86  -37.87
995,-27.19  -23.04  -31.68
996,-29.25  -28.42  -14.77
997,-18.27  -21.59  -17.04
998,-34.12  -29.76  -32.24
999,-29.56  -38.96  -26.46
1000,-32.05  -26.79  -26.85
1001,-30.39  -27.38  -17.41
1002,-25.31  -33.76  -35.77
1003,-24.06  -31.06  -30.54
1004,-31.09  -32.36  -33.59
1005,-24.68  -25.82  -22.50
1006,-24.69  -30.87  -26.33
1007,-39.76  -34.41  -15.96
1008,-27.79  -28.69  -28.60
1009,-22.63  -21.91  -32.09
1010,-30.81  -31.61  -29.73
1011,-28.01  -27.33  -23.78
1012,-35.94  -29.92  -26.57
1013,-24.63  -30.68  -23.05
1014,-22.62  -20.46  -18.24
1015,-21.87  -25.92  -21.68
1016,-32.76  -26.56  -29.06
1017,-26.85  -21.62  -25.73
1018,-26.50  -37.99  -24.98
1019,-30.06  -25.35  -29.17
1020,-18.03  -34.81  -16.35
1021,-19.31  -23.46  -25.99
1022,-20.46  -22.45  -36.42
1023,-32.74  -17.33  -32.27
1024,-28.70  -24.32  -36.32
1025,-13.13  -20.63  -13.98
1026,-31.02  -38.36  -29.59
1027,-26.49  -23.85  -18.73
1028,-23.19  -21.81  -23.56
1029,-35.21  -34.32  -36.38
1030,-25.00  -24.19  -23.34
1031,-31.02  -28.90  -32.48
1032,-21.34  -13.62  -26.62
1033,-30.10  -27.71  -25.92
1034,-25.96  -25.27  -24.34
1035,-26.48  -24.15  -30.06
1036,-27.64  -25.24  -21.30
1037,-33.43  -26.42  -13.83
1038,-25.98  -24.36  -23.71
1039,-30.06  -35.62  -31.81
1040,-36.88  -36.10  -34.31
1041,-22.09  -21.76  -18.24
1042,-27.07  -22.63  -27.17
1043,-25.05  -28.05  -32.12
1044,-28.74  -29.45  -32.84
1045,-24.42  -26.35  -29.09
1046,-18.98  -20.15  -17.85
1047,-33.27  -30.71  -30.65
1048,-25.94  -27.69  -24.72
1049,-28.47  -22.50  -26.58
1050,-17.92  -28.81  -22.35
1051,-23.98  -38.24  -22.42
1052,-21.57  -23.20  -22.22
1053,-25.57  -26.92  -28.21
1054,-25.61  -25.42  -23.43
1055,-22.45  -18.29  -24.17
1056,-21.62  -30.25  -25.59
1057,-20.36  -19.28  -23.57
1058,-23.62  -19.68  -13.64
1059,-29.39  -22.63  -29.59
1060,-22.72  -18.48  -19.94
1061,-31.08  -34.34  -33.22
1062,-15.74  -19.34  -19.17
1063,-23.45  -24.43  -26.22
1064,-24.08  -24.03  -22.34
1065,-29.45  -37.53  -32.40
1066,-29.35  -22.62  -5.43
1067,-39.62  -34.04  -21.96
1068,-28.51  -22.63  -28.44
1069,-35.93  -19.91  -26.45
1070,-23.14  -27.83  -21.87
1071,-10.00  -21.72  -28.81
1072,-33.18  -31.19  -26.09
1073,-33.20  -37.59  -25.41
1074,-33.37  -33.04  -24.69
1075,-19.49  -17.80  -23.33
1076,-20.57  -19.13  -19.17
1077,-23.10  -27.63  -21.14
1078,-27.47  -25.25  -26.18
1079,-26.27  -24.60  -27.05
1080,-17.33  -27.67  -22.60
1081,-30.57  -20.48  -22.84
1082,-25.16  -32.10  -32.89
1083,-34.71  -30.74  -23.62
1084,-28.98  -27.05  -19.95
1085,-24.60  -13.34  -19.24
1086,-23.45  -24.82  -21.56
1087,-24.84  -37.94  -26.18
1088,-25.89  -28.15  -20.10
1089,-21.46  -27.95  -22.38
1090,-26.49  -25.78  -24.47
1091,-29.31  -23.41  -28.14
1092,-25.20  -25.05  -22.92
1093,-24.98  -31.18  -29.59
1094,-20.37  -17.39  -25.12
1095,-22.76  -20.07  -21.01
1096,-22.49  -23.76  -21.17
1097,-32.27  -26.65  -30.18
1098,-28.10  -29.48  -21.82
1099,-27.65  -31.71  -25.13
1100,-30.38  -28.54  -26.16
1101,-30.47  -24.51  -28.98
1102,-30.34  -28.77  -36.36
1103,-37.26  -37.26  -34.55
1104,-20.58  -17.80  -25.06
1105,-30.00  -25.94  -14.41
1106,-19.23  -19.37  -20.51
1107,-30.64  -32.03  -27.21
1108,-22.40  -25.36  -28.47
1109,-27.72  -21.07  -27.00
1110,-30.46  -29.07  -28.55
1111,-26.33  -31.15  -24.09
1112,-27.14  -26.45  -21.79
1113,-28.91  -24.56  -26.33
1114,-19.15  -18.68  -19.92
1115,-24.87  -29.89  -28.58
1116,-30.28  -24.10  -21.69
1117,-24.46  -32.60  -29.60
1118,-27.10  -13.73  -16.83
1119,-22.10  -24.42  -21.34
1120,-30.98  -24.53  -21.16
1121,-27.86  -13.10  -11.43
1122,-14.49  -19.04  -22.61
1123,-35.26  -31.59  -32.37
1124,-30.94  -38.22  -31.91
1125,-36.03  -20.00  -31.46
1126,-20.00  -22.87  -30.66
1127,-18.37  -33.53  -25.88
1128,-32.65  -26.81  -24.78
1129,-24.56  -25.45  -23.08
1130,-23.00  -30.32  -24.46
1131,-32.24  -28.44  -28.18
1132,-23.28  -28.97  -25.70
1133,-26.40  -28.19  -27.12
1134,-19.90  -31.78  -28.84
1135,-32.72  -22.29  -27.74
1136,-16.86  -20.55  -17.98
1137,-31.28  -25.76  -24.63
1138,-34.28  -32.56  -31.65
1139,-25.22  -37.10  -21.15
1140,-21.66  -18.61  -21.19
1141,-23.24  -13.06  -19.16
1142,-37.67  -27.95  -33.36
1143,-34.20  -30.12  -23.45
1144,-22.61  -21.03  -25.37
1145,-31.16  -22.06  -28.63
1146,-22.39  -10.67  -18.73
1147,-22.93  -24.49  -30.48
1148,-24.84  -39.07  -19.88
1149,-15.50  -22.07  -18.05
1150,-39.69  -10.98  -24.91
1151,-26.75  -27.06  -27.09
1152,-35.51  -32.14  -30.63
1153,-22.44  -28.10  -20.06
1154,-18.61  -19.52  -23.74
1155,-32.27  -36.18  -25.76
1156,-30.38  -14.26  -28.90
1157,-19.50  -28.77  -27.42
1158,-32.45  -26.38  -36.14
1159,-36.33  -28.80  -32.73
1160,-15.25  -23.95  -15.10
1161,-24.17  -27.66  -24.18
1162,-24.22  -25.32  -21.48
1163,-24.74  -26.53  -27.82
1164,-33.26  -32.92  -30.62
1165,-29.93  -30.64  -29.69
1166,-29.40  -25.70  -27.08
1167,-18.72  -9.93  -28.06
1168,-15.62  -18.16  -19.24
1169,-37.87  -35.31  -37.61
1170,-26.22  -26.37  -25.46
1171,-32.39  -22.67  -19.17
1172,-28.23  -29.11  -29.50
1173,-27.30  -22.47  -29.27
1174,-31.61  -28.26  -20.15
1175,-28.28  -8.01  -25.34
1176,-26.38  -32.19  -22.74
1177,-13.76  -29.37  -27.91
1178,-23.29  -20.69  -23.30
1179,-19.71  -16.02  -20.29
1180,-17.15  -21.85  -12.98
1181,-31.18  -26.65  -26.95
1182,-31.76  -27.71  -30.85
1183,-25.98  -27.96  -21.37
1184,-37.08  -27.99  -28.41
1185,-33.69  -31.73  -35.27
1186,-22.02  -17.21  -16.46
1187,-32.21  -34.13  -32.81
1188,-26.50  -15.54  -20.35
1189,-20.09  -17.00  -22.51
1190,-15.39  -19.01  -18.26
1191,-25.00  -21.92  -25.42
1192,-21.08  -30.04  -21.17
1193,-18.71  -30.20  -27.44
1194,-15.17  -14.25  -29.54
1195,-29.32  -28.30  -21.39
1196,-26.67  -25.98  -29.86
1197,-29.85  -22.53  -24.03
1198,-23.70  -27.75  -19.33
1199,-23.86  -23.52  -28.81
